# ===================================
# Requirements.txt - WINS Agent v2
# Updated: 2026-01-27
# ===================================

# ---------------------------------
# LangChain / LangGraph Core
# ---------------------------------
langchain>=1.2.5,<1.3.0
#langchain-core>=1.2.7,<2.0.0
#langchain-community>=0.3.14,<0.4.0
#langgraph>=1.0.6,<2.0.0

# LLM Integrations
#langchain-openai>=0.3.5,<0.4.0

# Checkpoint Savers (Persistence)
# 开发环境使用内存存储 (InMemorySaver)
# 生产环境可配置 Redis
#langgraph-checkpoint >= 1.0.0,<2.0.0

# Short-term Memory (Context Management)
# langmem>=0.0.14  # Optional: for SummarizationNode

# ---------------------------------
# Vector Store
# ---------------------------------
faiss-cpu>=1.9.0,<2.0.0

# ---------------------------------
# Web Framework
# ---------------------------------
fastapi>=0.115.0,<1.0.0
uvicorn[standard]>=0.30.0,<1.0.0

# ---------------------------------
# Data Validation
# ---------------------------------
pydantic>=2.10.0,<3.0.0
pydantic-settings>=2.2.0,<3.0.0

# ---------------------------------
# Database (MySQL + Redis)
# ---------------------------------
sqlalchemy>=2.0.0,<3.0.0
pymysql>=1.1.0,<2.0.0
aiomysql>=0.2.0,<1.0.0
redis>=5.0.0,<6.0.0

# ---------------------------------
# HTTP Client
# ---------------------------------
httpx>=0.27.0,<1.0.0
aiohttp>=3.9.0,<4.0.0

# ---------------------------------
# Utilities
# ---------------------------------
python-dotenv>=1.0.0,<2.0.0
python-multipart>=0.0.9,<1.0.0
tiktoken>=0.5.0,<1.0.0

# ---------------------------------
# Qwen API (OpenAI compatible)
# ---------------------------------
dashscope>=1.20.0,<2.0.0

# ---------------------------------
# Optional: YAML support for tools
# ---------------------------------
pyyaml>=6.0.0,<7.0.0
